[0.066s] Invoking command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Desktop/robot_ws/build/articubot_one -- -j16 -l16
[0.121s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.270s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.423s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.423s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.534s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.546s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.548s] -- Added test 'lint_cmake' to check CMake code style
[0.549s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.556s] -- Added test 'xmllint' to check XML markup files
[0.559s] -- Configuring done
[0.568s] -- Generating done
[0.571s] -- Build files have been written to: /home/ubuntu/Desktop/robot_ws/build/articubot_one
[0.609s] Invoked command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Desktop/robot_ws/build/articubot_one -- -j16 -l16
[0.679s] Invoking command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Desktop/robot_ws/build/articubot_one
[0.694s] -- Install configuration: ""
[0.704s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.704s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.705s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.705s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.706s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.706s] -- Symlinking: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/package.dsv
[0.717s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.717s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.717s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.717s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/package.xml
[0.722s] Invoked command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Desktop/robot_ws/build/articubot_one
